category_code,category_name,sort_order
6801,"有源手术器械",1
680101,"有源手术器械-超声手术设备及附件",2
68010101,"超声手术设备",3
68010102,"高强度超声治疗设备",4
68010103,"超声手术设备附件",5
680102,"有源手术器械-激光手术设备及附件",6
68010201,"激光手术设备",7
68010202,"医用激光光纤",8
680103,"有源手术器械-高频/射频手术设备及附件",9
68010301,"高频手术设备",10
68010302,"射频消融设备",11
68010303,"氩保护气凝设备",12
68010304,"高频/射频用电极及导管",13
68010305,"射频消融设备用灌注泵",14
680104,"有源手术器械-微波手术设备",15
68010401,"微波手术设备",16
680105,"有源手术器械-冷冻手术设备及附件",17
68010501,"冷冻手术设备",18
68010502,"冷冻消融针及导管",19
680106,"有源手术器械-冲击波手术设备",20
68010601,"冲击波碎石机",21
680107,"有源手术器械-手术导航、控制系统",22
68010701,"手术导航系统",23
68010702,"手术定位系统",24
68010703,"手术控制系统",25
680108,"有源手术器械-手术照明设备",26
68010801,"手术无影灯",27
68010802,"手术辅助照明灯",28
680109,"有源手术器械-内窥镜手术用有源设备",29
68010901,"内窥镜手术用有源设备",30
680110,"有源手术器械-其他手术设备",31
68011001,"水刀",32
68011002,"分离控制盒",33
68011003,"电动吻合器",34
68011004,"手术动力系统",35
68011005,"取、植皮设备",36
6802,"无源手术器械",37
680201,"无源手术器械-刀",38
68020101,"手术刀",39
68020102,"血管刀",40
68020103,"备皮刀",41
68020104,"环切器",42
68020105,"内窥镜用刀",43
680202,"无源手术器械-凿",44
68020201,"手术凿",45
68020202,"手术锤",46
680203,"无源手术器械-剪",47
68020301,"手术剪",48
68020302,"器械剪",49
68020303,"内窥镜用剪",50
680204,"无源手术器械-钳",51
68020401,"组织钳",52
68020402,"取样钳",53
68020403,"分离钳",54
68020404,"牵引钳",55
68020405,"异物钳",56
68020406,"止血钳",57
68020407,"扩张钳",58
68020408,"器械钳",59
68020409,"内窥镜用组织钳",60
68020410,"内窥镜用取样钳",61
68020411,"内窥镜用分离钳",62
68020412,"内窥镜用异物钳",63
68020413,"内窥镜用器械钳",64
680205,"无源手术器械-镊",65
68020501,"组织镊",66
68020502,"器械镊",67
680206,"无源手术器械-夹",68
68020601,"器械夹",69
68020602,"止血夹",70
68020603,"器械夹",71
680207,"无源手术器械-针",72
68020701,"缝合针",73
68020702,"手术针",74
68020703,"定位针",75
68020704,"内窥镜取样针",76
680208,"无源手术器械-钩",77
68020801,"手术钩",78
68020802,"内窥镜用钩",79
680209,"无源手术器械-刮匙",80
68020901,"手术刮匙",81
68020902,"内窥镜用组织刮匙",82
680210,"无源手术器械-剥离器",83
68021001,"剥离器",84
68021002,"内窥镜用剥离器",85
680211,"无源手术器械-牵开器",86
68021101,"牵开器",87
68021102,"压迫器",88
68021103,"扩张器",89
68021104,"内窥镜用牵开器",90
68021105,"内窥镜用气囊扩张器",91
680212,"无源手术器械-穿刺导引器",92
68021201,"穿刺器",93
68021202,"打孔器",94
68021203,"输送导引器",95
68021204,"微创入路装置",96
68021205,"内窥镜用导引器",97
680213,"无源手术器械-吻（缝）合器械及材料",98
68021301,"吻合器（带钉）",99
68021302,"吻合器（不带钉）（分无菌Ⅱ、非无菌Ⅰ）",100
68021303,"内窥镜用吻（缝）合器械（不带钉）",101
68021304,"血管缝合装置",102
68021305,"施夹器",103
68021306,"可吸收缝合线",104
68021307,"不可吸收缝合线",105
68021308,"免缝闭合器械",106
68021309,"粘合剂",107
68021310,"粘堵剂",108
680214,"无源手术器械-冲吸器",109
68021401,"冲吸器",110
68021402,"吸引器",111
680215,"无源手术器械-其他器械",112
68021501,"套扎器",113
68021502,"推结器",114
68021503,"固位器",115
68021504,"清洁器",116
68021505,"测量器",117
68021506,"保护器",118
68021507,"植皮器",119
68021508,"标记器",120
68021509,"手柄",121
68021510,"手术锉",122
68021511,"手术叉",123
68021513,"试模",124
68021514,"夹子装置",125
68021515,"肛门镜",126
68021516,"内窥镜用推结器",127
68021517,"内窥镜用细胞刷",128
68021518,"内窥镜用取石器械",129
68021519,"内窥镜切口牵开保护器",130
68021520,"内窥镜用取石球囊导管",131
68021521,"内窥镜用气囊导管",132
68021522,"内窥镜用给物",133
68021523,"内窥镜用套扎器",134
6803,"神经和血管手术器械",135
680301,"神经和心血管手术器械-刀",136
68030101,"手术刀",137
680302,"神经和心血管手术器械-剪",138
68030201,"组织剪",139
680303,"神经和心血管手术器械-钳",140
68030301,"组织钳",141
68030302,"取样钳",142
68030303,"分离钳",143
68030304,"止血钳",144
68030305,"异物钳",145
68030306,"器械钳",146
680304,"神经和心血管手术器械-镊",147
68030401,"组织镊",148
68030402,"摘除镊",149
680305,"神经和心血管手术器械-夹",150
68030501,"头皮夹",151
68030502,"止血夹",152
680306,"神经和心血管手术器械-针",153
68030601,"手术针",154
68030602,"排气针",155
680307,"神经和心血管手术器械-钩",156
68030701,"手术钩",157
680308,"神经和心血管手术器械-刮匙",158
68030801,"刮匙",159
680309,"神经和心血管手术器械-剥离器",160
68030901,"剥离器",161
680310,"神经和心血管手术器械-牵开器",162
68031001,"牵开器",163
68031002,"压器",164
68031003,"扩张器",165
680311,"神经和心血管手术器械-穿刺导引器",166
68031101,"打孔器",167
68031102,"导引器",168
680312,"神经和心血管手术器械-冲吸器",169
68031201,"冲吸器",170
68031202,"通条",171
68031203,"吸引器",172
680313,"神经和心血管手术器械-心血管介入器械",173
68031301,"造影导管",174
68031302,"导引导管",175
68031303,"中心静脉导管",176
68031304,"导管消毒连接器",177
68031305,"灌注导管",178
68031306,"球囊扩张导管",179
68031307,"切割球囊",180
68031308,"造影球囊",181
68031309,"封堵球囊",182
68031310,"导管鞘",183
68031311,"套针外周导管",184
68031312,"穿刺针",185
68031313,"导引套管",186
68031314,"导管鞘",187
68031315,"扩张器",188
68031316,"导丝",189
68031317,"球囊扩张导管用球囊充压装置",190
68031318,"连接阀",191
68031319,"腔静脉滤器回收装置",192
68031320,"心脏封堵器装载器",193
68031321,"心脏封堵器输送线缆",194
68031322,"血管内回收装置",195
68031323,"远端保护器",196
68031324,"环柄注射器",197
68031325,"延长管",198
68031326,"微导管",199
680314,"神经和心血管手术器械-其他器械",200
68031401,"分流栓",201
68031402,"固位器",202
68031403,"推结器",203
68031404,"排线器",204
68031405,"手术叉",205
68031406,"合拢器",206
68031407,"测量器",207
68031408,"手柄",208
68031409,"手术锯",209
6804,"骨科手术器械",210
680401,"骨科手术器械-骨科用刀",211
68040101,"截骨用刀",212
68040102,"骨科内窥镜用刀",213
68040103,"扩孔用刀",214
68040104,"石膏切割用刀",215
680402,"骨科手术器械-骨科用剪",216
68040201,"骨科内窥镜用剪",217
68040202,"骨及组织用剪",218
68040203,"植入物或石膏用剪",219
680403,"骨科手术器械-骨科用钳",220
68040301,"骨科内窥镜用钳",221
68040302,"夹持/复位用钳",222
68040303,"咬骨钳",223
68040304,"组织用钳",224
68040305,"撑开钳",225
68040306,"压缩钳",226
68040307,"植入物塑形用钳",227
680404,"骨科手术器械-骨科用钩",228
68040401,"拉钩",229
68040402,"牵开器",230
68040403,"骨钩",231
680405,"骨科手术器械-骨科用针",232
68040501,"探针",233
68040502,"牵引针",234
68040503,"定位导引针",235
68040504,"固定针",236
68040505,"穿孔针",237
68040506,"切割针",238
680406,"骨科手术器械-骨科用刮",239
68040601,"骨科内窥镜用刮匙",240
68040602,"刮匙",241
680407,"骨科手术器械-骨科用锥",242
68040701,"介入术用骨锥",243
68040702,"开口用锥",244
68040703,"攻丝用锥",245
680408,"骨科手术器械-骨科用钻",246
68040801,"切/取骨钻",247
68040802,"钻孔用钻",248
68040803,"导钻（套钻）",249
68040804,"修整用钻",250
68040805,"扩髓用钻",251
68040806,"芯钻",252
680409,"骨科手术器械-骨科用锯",253
68040901,"骨锯",254
68040902,"石膏锯",255
68040903,"配套工具",256
680410,"骨科手术器械-骨科用凿",257
68041001,"骨凿",258
680411,"骨科手术器械-骨科用锉、铲",259
68041101,"骨科用锉",260
68041102,"骨科用铲",261
680412,"骨科手术器械-骨科用有源",262
68041201,"骨科动力手术设备",263
68041203,"石膏切割器具",264
680413,"骨科手术器械-外固定及牵引器械",265
68041301,"髌骨爪",266
68041302,"外固定支架",267
68041303,"夹板及固定带",268
68041304,"牵引器",269
68041305,"术中牵引架及配件",270
68041306,"骨科牵引床及配件",271
68041307,"紧固、支撑工具",272
680414,"骨科手术器械-基础通用辅助器械",273
68041401,"微创骨导引器",274
68041402,"骨水泥器械",275
68041403,"植骨器械",276
68041404,"取样器械",277
68041405,"测量器械",278
68041406,"定位导向器械",279
68041407,"夹持、固定器械",280
68041408,"敲拔器械",281
68041409,"开口器械",282
68041410,"石膏拆除器械",283
68041411,"刨骨器",284
68041412,"植入取出工具",285
68041413,"配套工具",286
680415,"骨科手术器械-创伤外科辅助器械",287
68041501,"扩髓器",288
68041502,"骨把持器",289
68041503,"塑形工具",290
68041504,"骨折复位器",291
68041505,"配套工具",292
680416,"骨科手术器械-关节外科辅助器械",293
68041601,"骨水泥定型模具",294
68041602,"关节镜配套工具",295
68041603,"定位、导向、测量器械",296
68041604,"打拔器",297
68041605,"冲头",298
68041606,"配套工具",299
680417,"骨科手术器械-脊柱外科辅助器械",300
68041701,"椎体成形器械",301
68041702,"椎间盘旋切器械",302
68041703,"注射推进装置",303
68041704,"椎体成形导引系统",304
68041705,"纤维环缝合器械",305
68041706,"椎体后缘处理器",306
68041707,"椎弓根定位测量器",307
68041708,"定位、导向、测量器械",308
68041709,"开孔扩孔器械",309
68041710,"神经根探子",310
68041711,"植骨块嵌入器",311
68041712,"椎弓根钉尾部切断器",312
68041713,"脊柱手术通道器械",313
68041714,"椎体复位器",314
68041715,"配套工具",315
680418,"骨科手术器械-骨科其他手术器械",316
68041801,"剥离器",317
68041802,"颅骨矫形器械",318
68041803,"剥离保护器",319
68041804,"韧带手术器械",320
68041805,"骨科组织保护器具",321
68041806,"骨科手术体位固定架",322
68041807,"软骨整形器械",323
6805,"放射治疗器械",324
680501,"放射治疗器械-放射治疗设备",325
68050101,"医用电子加速器",326
68050102,"医用轻离子治疗系统",327
68050103,"医用X射线治疗设备",328
68050104,"伽玛射束远距离治疗机",329
68050105,"近距离后装治疗设备",330
68050106,"放射性粒籽植入治疗系统",331
680502,"放射治疗器械-放射治疗模拟及图像引导设备",332
68050201,"放射治疗模拟系统",333
68050202,"放射治疗用X射线图像引导系统",334
68050203,"电子射野成像系统",335
68050204,"超声影像引导系统",336
68050205,"电磁定位系统",337
68050206,"光学定位引导系统",338
680503,"放射治疗器械-放射治疗准直装置",339
68050301,"X辐射放射治疗立体定向系统",340
68050302,"准直限束装置",341
680504,"放射治疗器械-放射治疗配套器械",342
68050401,"射线束扫描测量系统",343
68050402,"呼吸门控系统",344
68050403,"放射治疗患者摆位系统",345
68050404,"施源器",346
68050405,"治疗机用X射线管",347
68050406,"放射治疗激光定位系统",348
68050407,"放射性粒籽防护植入器",349
68050408,"放射治疗患者用固定装置",350
6806,"医用成像器械",351
680601,"医用成像器械-诊断X射线机",352
68060101,"血管造影X射线机",353
68060102,"泌尿X射线机",354
68060103,"乳腺X射线机",355
68060104,"口腔X射线机",356
68060105,"透视摄影X射线机",357
68060106,"移动式C形臂X射线机",358
68060107,"摄影X射线机",359
68060108,"透视X射线机",360
68060109,"X射线骨密度仪",361
68060110,"车载X射线机",362
68060111,"携带式X射线机",363
68060112,"肢体数字化体层摄影X射线机",364
680602,"医用成像器械-X射线计算机体层摄影设备（CT）",365
68060201,"X射线计算机体层摄影设备（CT）",366
680603,"医用成像器械-X射线发生、限束装置",367
68060301,"X 射线高压发生器",368
68060302,"X射线管",369
68060303,"X射线管组件",370
68060304,"限束装置",371
680604,"医用成像器械-X射线影像接收处理装置",372
68060401,"X射线影像增强器、X射线影像增强器电视系统",373
68060402,"X射线探测器、X射线探测器及其影像系统",374
68060403,"X射线摄影用影像板成像装置（CR）",375
68060404,"X射线感光胶片",376
68060405,"医用增感屏",377
68060406,"透视荧光屏",378
68060407,"影像板",379
680605,"医用成像器械-X射线附属及",380
68060501,"透视摄影床",381
68060502,"导管床",382
68060503,"X射线摄影患者支撑装置",383
68060504,"悬吊、支撑装置",384
68060505,"造影剂注射装置",385
68060506,"防散射滤线栅",386
68060507,"X射线摄影暗盒",387
68060508,"X射线胶片显影剂、定影剂",388
68060509,"胶片观察装置",389
68060510,"X射线胶片自动洗片机",390
68060511,"患者体位固定装置",391
68060512,"穿刺定位引导装置",392
68060513,"静脉尿路造影腹压器",393
68060514,"胃肠X射线检查用品",394
680606,"医用成像器械-医用射线防护设备",395
68060601,"医用射线防护用具",396
68060602,"医用射线防护装置",397
680607,"医用成像器械-超声影像诊断设备",398
68060701,"超声脉冲回波成像设备",399
68060702,"超声回波多普勒成像设备",400
680608,"医用成像器械-超声影像诊断附属设备",401
68060801,"超声耦合剂",402
68060802,"超声耦合垫",403
68060803,"超声水囊",404
68060804,"超声探头",405
68060805,"超声探头穿刺架",406
68060806,"胃肠超声显像粉",407
680609,"医用成像器械-磁共振成像设备（MRI）",408
68060901,"永磁型磁共振成像系统",409
68060902,"常导型磁共振成像系统",410
68060903,"超导型磁共振成像系统",411
680610,"医用成像器械-磁共振辅助设备",412
68061001,"磁共振造影注射装置",413
68061002,"磁共振辅助刺激系统",414
68061003,"磁共振定位装置",415
680611,"医用成像器械-放射性核素成像",416
68061101,"伽玛照相机",417
68061102,"单光子发射计算机断层成像设备",418
68061103,"正电子发射断层成像设备",419
68061104,"放射性核素扫描装置",420
680612,"医用成像器械-放射性核素成像辅助设备",421
68061201,"自动给药系统",422
68061202,"锝气体发生器",423
680613,"医用成像器械-光学成像诊断设备",424
68061301,"红外热像仪",425
68061302,"红外线乳腺诊断仪",426
68061303,"光相干断层成像系统（非眼科）",427
68061304,"手术显微镜（非眼科）",428
68061305,"微循环显微镜",429
68061306,"医用光学放大器具",430
680614,"医用成像器械-医用内窥镜",431
68061401,"光学内窥镜",432
68061402,"电凝切割内窥镜",433
68061403,"电子内窥镜",434
68061404,"胶囊式内窥镜系统",435
680615,"医用成像器械-内窥镜功能供给",436
68061501,"内窥镜用冷光源",437
68061502,"内窥镜摄像系统",438
68061503,"电子内窥镜图像处理器",439
68061504,"内窥镜送气装置",440
68061505,"内窥镜冲洗吸引器",441
68061506,"内窥镜膨腔泵",442
680616,"医用成像器械-内窥镜辅助用品",443
68061601,"内窥镜插入形状观测系统",444
68061602,"胶囊内窥镜姿态控制器",445
68061603,"内窥镜气囊控制器",446
68061604,"内窥镜润滑剂",447
68061605,"内窥镜先端帽",448
68061606,"内窥镜用活检袋",449
68061607,"内窥镜咬口、套管",450
680617,"医用成像器械-组合功能融合成像器械",451
68061701,"单光子发射及X射线计算机断层成像系统",452
68061702,"正电子发射及X射线计算机断层成像系统",453
68061703,"正电子发射及磁共振成像系统",454
68061704,"超声电子内窥镜",455
68061705,"复合内窥镜",456
680618,"医用成像器械-图像显示、处理、传输及打印设备",457
68061801,"图像显示处理工作站",458
68061802,"胶片扫描仪",459
68061803,"医用图像打印机",460
68061804,"影像记录介质",461
68061805,"取片机",462
6807,"医用诊察和监护器械",463
680701,"医用诊察和监护器械-诊察辅助器械",464
68070101,"压舌板",465
68070102,"听诊器",466
68070103,"五官科检查镜",467
68070104,"叩诊锤",468
68070105,"表面检查灯",469
68070106,"反光器具",470
68070107,"听觉检查音叉",471
680702,"医用诊察和监护器械-呼吸功能及气体分析测定装置",472
68070201,"气体测定设备",473
68070202,"呼吸热量监测设备",474
68070203,"肺功能测试设备",475
68070204,"呼气流量测量设备",476
68070205,"呼吸压力测量设备",477
68070206,"气道过敏反应测试设备",478
68070207,"单一气体检测器",479
680703,"医用诊察和监护器械-生理参数分析测量设备",480
68070301,"心电测量、分析设备",481
68070302,"心脏电生理标测设备",482
68070303,"无创血压测量设备",483
68070304,"体温测量设备",484
68070305,"脉搏血氧测量设备",485
68070306,"生理参数诱发诊断设备",486
68070307,"血管硬度测量设备",487
68070308,"无创血流分析设备",488
68070309,"体表色素测量设备",489
68070310,"电导分析仪",490
68070311,"鼻阻力测量设备",491
68070312,"血管内皮功能测试设备",492
68070313,"脑磁图设备",493
68070314,"有创颅内压设备",494
680704,"医用诊察和监护器械-监护设备",495
68070401,"病人监护设备",496
68070402,"神经监护设备",497
68070403,"动态血糖/葡萄糖监测设备",498
680705,"医用诊察和监护器械-电声学测量、分析设备",499
68070501,"听力计",500
68070502,"电声门图仪",501
68070503,"耳声发射仪",502
68070504,"耳声阻抗测量仪",503
680706,"医用诊察和监护器械-放射性核素诊断设备",504
68070601,"放射性核素骨密度测量设备",505
68070602,"肾及甲状腺功能测量设备",506
68070603,"伽玛射线探测装置",507
680707,"医用诊察和监护器械-超声测量、分析设备",508
68070701,"超声多普勒血流分析设备",509
68070702,"超声人体组织测量设备",510
680708,"医用诊察和监护器械-遥测和中央监护设备",511
68070801,"遥测监护设备",512
68070802,"远程监护设备",513
68070803,"中央监护系统",514
680709,"医用诊察和监护器械-其他测量、分析设备",515
68070901,"泌尿、消化动力学测量、分析设备",516
68070902,"眼震电图设备",517
68070903,"睡眠呼吸监测设备",518
68070904,"平衡测试设备",519
68070905,"言语障碍测量设备",520
68070906,"心血管功能检测设备",521
68070907,"人体阻抗测量、分析设备",522
68070908,"酸碱度检测设备",523
680710,"医用诊察和监护器械-附件、耗材",524
68071001,"有创血压传感器",525
68071002,"电生理标测导管",526
68071003,"体表电极",527
68071004,"脉搏血氧传感器",528
68071005,"导电膏",529
68071006,"无创血压袖带",530
68071007,"心电导联线",531
6808,"呼吸、麻醉和急救器械",532
680801,"呼吸、麻醉和急救器械-呼吸设备",533
68080101,"治疗呼吸机（生命支持）",534
68080102,"急救和转运用呼吸机",535
68080103,"高频呼吸机",536
68080104,"家用呼吸机（生命支持）",537
68080105,"家用呼吸支持设备（非生命支持）",538
68080106,"睡眠呼吸暂停治疗设备",539
680802,"呼吸、麻醉和急救器械-麻醉器械",540
68080201,"麻醉机",541
68080202,"麻醉穿刺针",542
68080203,"吸入镇痛装置",543
680803,"呼吸、麻醉和急救器械-急救设备",544
68080301,"体外除颤设备",545
68080302,"婴儿培养箱",546
68080303,"婴儿辐射保暖台",547
68080304,"心肺复苏设备",548
68080305,"人工复苏器（简易呼吸器）",549
68080306,"气动急救复苏器",550
680804,"呼吸、麻醉和急救器械-医用制氧设备",551
68080401,"医用分子筛制氧系统",552
68080402,"医用分子筛制氧机",553
68080403,"医用膜分离制氧系统",554
68080404,"医用膜分离制氧机",555
68080405,"氧气发生器",556
680805,"呼吸、麻醉和急救器械-呼吸、麻醉、急救设备辅助装置",557
68080501,"麻醉蒸发器",558
68080502,"医用呼吸道湿化器",559
68080503,"呼吸系统过滤器",560
68080504,"热湿交换器",561
68080505,"呼吸管路辅助器械",562
68080506,"气管插管用喉镜",563
68080507,"雾化设备/雾化装置",564
68080508,"麻醉储气囊",565
68080509,"麻醉废气吸附器",566
68080510,"麻醉气体净化传递和收集系统",567
68080511,"吸氧头罩",568
68080512,"除颤电极",569
68080513,"呼吸训练器",570
68080514,"二氧化碳吸收器（含二氧化碳吸收剂）",571
68080515,"氧气吸入器",572
680806,"呼吸、麻醉和急救器械-呼吸、麻醉用管路、面罩",573
68080601,"硬膜外麻醉导管",574
68080602,"呼吸管路",575
68080603,"气管内插管/气管套管",576
68080604,"食道气管插管",577
68080605,"喉罩",578
68080606,"口咽/鼻咽通气道",579
68080607,"支气管堵塞器",580
68080608,"鼻氧管",581
68080609,"呼吸道用吸引导管（吸痰管）",582
68080610,"呼吸面罩",583
68080611,"持续正压通气用面罩、口罩、鼻罩",584
68080612,"雾化面罩",585
68080613,"麻醉面罩",586
68080614,"输氧面罩",587
680807,"呼吸、麻醉和急救器械-医用供气排气相关设备",588
68080701,"医用空气压缩机",589
68080702,"医用气体混合器",590
68080703,"供氧、排氧器",591
68080704,"医用压缩气体供应系统",592
68080705,"医用气体汇流排",593
68080706,"医用气体报警系统",594
6809,"物理治疗器械",595
680901,"物理治疗器械-电疗设备/器具",596
68090101,"电位治疗设备",597
68090102,"直流电治疗设备",598
68090103,"低中频治疗设备",599
68090104,"静电贴敷器具",600
68090105,"神经和肌肉刺激器用电极",601
680902,"物理治疗器械-温热（冷）治疗设备/器具",602
68090201,"热传导治疗设备",603
68090202,"热辐射治疗设备",604
68090203,"物理降温设备",605
680903,"物理治疗器械-光治疗设备",606
68090301,"激光治疗设备",607
68090302,"光动力激光治疗设备",608
68090303,"光动力治疗设备",609
68090304,"强脉冲光治疗设备",610
68090305,"红光治疗设备",611
68090306,"蓝光治疗设备",612
68090307,"紫外治疗设备",613
68090308,"光治疗设备附件",614
680904,"物理治疗器械-力疗设备/器具",615
68090401,"负压（振动）治疗设备",616
68090402,"加压治疗设备",617
68090403,"牵引治疗设备",618
68090404,"牵引器具",619
68090405,"冲击波治疗设备",620
68090406,"气囊式体外反搏装置",621
680905,"物理治疗器械-磁疗设备/器具",622
68090501,"动磁场治疗设备",623
68090502,"静磁场治疗器具",624
680906,"物理治疗器械-超声治疗设备",625
68090601,"超声治疗设备",626
68090602,"超声治疗设备附件",627
680907,"物理治疗器械-高频治疗设备",628
68090701,"射频热疗设备",629
68090702,"射频浅表治疗设备",630
68090703,"微波治疗设备",631
68090704,"短波治疗仪",632
68090705,"毫米波治疗设备",633
680908,"物理治疗器械-其他物理治疗设备",634
68090801,"医用氧舱",635
68090802,"臭氧治疗设备",636
68090803,"生物反馈治疗设备",637
68090804,"烧烫伤浸浴装置",638
68090805,"肠道水疗机",639
68090806,"药物导入设备",640
6810,"输血、透析和体外循环器械",641
681001,"输血、透析和体外循环器械-血液分离、处理、贮存设备",642
68100101,"血液成分分离设备",643
68100102,"自体血液回收设备",644
68100103,"血细胞处理设备",645
68100104,"血液辐照设备",646
68100105,"血浆病毒灭活设备",647
68100106,"血液融化设备",648
681002,"输血、透析和体外循环器械-血液分离、处理、贮存器具",649
68100201,"血袋",650
68100202,"离心式血液成分分离器",651
68100203,"动静脉穿刺器",652
68100204,"输血器",653
68100205,"自体血液处理器具",654
68100206,"血浆管路",655
68100207,"冰冻红细胞洗涤机用管路",656
68100208,"富血小板血浆制备器",657
681003,"输血、透析和体外循环器械-血液净化及腹膜透析设备",658
68100301,"血液透析设备",659
68100302,"连续性血液净化设备",660
68100303,"血液灌流设备",661
68100304,"人工肝设备",662
68100305,"血液透析辅助设备",663
68100306,"腹膜透析设备",664
68100307,"腹膜透析辅助设备",665
68100308,"血脂分离设备",666
681004,"输血、透析和体外循环器械-血液净化及腹膜透析器具",667
68100401,"血液透析器具",668
68100402,"血液灌流器具",669
68100403,"血液净化辅助器具",670
68100404,"腹膜透析器具",671
68100405,"血脂分离器具",672
681005,"输血、透析和体外循环器械-心肺转流设备",673
68100501,"心肺转流用泵",674
68100502,"心肺转流监测设备",675
68100503,"热交换设备",676
68100504,"体外心肺支持辅助系统",677
68100505,"体外心肺支持用升温仪",678
681006,"输血、透析和体外循环器械-心肺转流器具",679
68100601,"氧合器",680
68100602,"贮血滤血器",681
68100603,"微栓过滤器",682
68100604,"血液浓缩器",683
68100605,"心脏停跳液灌注器",684
68100606,"心肺转流用管路及接头",685
68100607,"离心泵泵头",686
68100608,"心脏停跳液",687
681007,"输血、透析和体外循环器械-其他",688
68100701,"腹水超滤浓缩回输设备",689
6811,"医疗器械消毒灭菌器械",690
681101,"医疗器械消毒灭菌器械-湿热消毒灭菌设备",691
68110101,"蒸汽消毒器",692
68110102,"煮沸消毒器",693
68110103,"压力蒸汽灭菌器",694
681102,"医疗器械消毒灭菌器械-干热消毒灭菌设备",695
68110201,"热空气消毒器",696
68110202,"热空气灭菌器",697
68110203,"热辐射灭菌器",698
681103,"医疗器械消毒灭菌器械-化学消毒灭菌设备",699
68110301,"酸性氧化电位水生成器",700
68110302,"臭氧消毒器",701
68110303,"环氧乙烷灭菌器",702
68110304,"甲醛灭菌器",703
68110305,"过氧化氢灭菌器",704
